# List of 69 Drivers in Jina

This version of Jina includes 69 Drivers.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseDriver`
      - `BaseRecursiveDriver`
         - `QuerySetReader`
            - `ExcludeQL`
               - `ExcludeReqQL`
                  - `SelectReqQL`
               - `SelectQL`
            - `SortQL`
            - `ReverseQL`
            - `SliceQL`
            - `FilterQL`
         - `BaseExecutableDriver`
            - `BaseSearchDriver`
               - `KVSearchDriver`
                  - `LoadGroundTruthDriver`
               - `QuerySetReader`
                  - `VectorFillDriver`
                  - `FastRecursiveMixin`
                     - `VectorSearchDriver`
            - `BaseEvaluateDriver`
               - `FieldEvaluateDriver`
                  - `NDArrayEvaluateDriver`
                  - `RankEvaluateDriver`
                  - `TextEvaluateDriver`
            - `FastRecursiveMixin`
               - `BasePredictDriver`
                  - `BaseLabelPredictDriver`
                     - `BinaryPredictDriver`
                     - `OneHotPredictDriver`
                        - `MultiLabelPredictDriver`
                  - `Prediction2DocBlobDriver`
               - `BaseIndexDriver`
                  - `KVIndexDriver`
                  - `VectorIndexDriver`
                  - `BaseCacheDriver`
                     - `TaggingCacheDriver`
            - `BaseRankDriver`
               - `Matches2DocRankDriver`
               - `BaseAggregateMatchesRanker`
                  - `AggregateMatches2DocRankDriver`
                  - `Chunk2DocRankDriver`
            - `CraftDriver`
            - `BaseEncodeDriver`
               - `FastRecursiveMixin`
                  - `EncodeDriver`
               - `LegacyEncodeDriver`
               - `MultiModalDriver`
            - `SegmentDriver`
            - `DeleteDriver`
         - `ConvertDriver`
            - `Blob2PngURI`
            - `Buffer2URI`
            - `BufferImage2Blob`
            - `Text2URI`
            - `URI2Blob`
            - `URI2Buffer`
            - `URI2DataURI`
            - `URI2Text`
         - `ReduceAllDriver`
            - `CollectEvaluationDriver`
            - `ConcatEmbedDriver`
      - `BaseControlDriver`
         - `ControlReqDriver`
            - `RouteDriver`
               - `ForwardDriver`
               - `ReduceDriver`
         - `LogInfoDriver`
         - `WaitDriver`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `AggregateMatches2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `BaseAggregateMatchesRanker` | `jina.drivers.rank.aggregate` |
| `BaseCacheDriver` | `jina.drivers.cache` |
| `BaseControlDriver` | `jina.drivers.control` |
| `BaseDriver` |   |
| `BaseEncodeDriver` | `jina.drivers.delete` |
| `BaseEvaluateDriver` | `jina.drivers.delete` |
| `BaseExecutableDriver` | `jina.drivers.querylang.filter` |
| `BaseIndexDriver` |   |
| `BaseLabelPredictDriver` | `jina.drivers.predict` |
| `BasePredictDriver` |   |
| `BaseRankDriver` | `jina.drivers.delete` |
| `BaseRecursiveDriver` | `jina.drivers.control` |
| `BaseSearchDriver` | `jina.drivers.delete` |
| `BinaryPredictDriver` | `jina.drivers.predict` |
| `Blob2PngURI` | `jina.drivers.convert` |
| `Buffer2URI` | `jina.drivers.convert` |
| `BufferImage2Blob` | `jina.drivers.convert` |
| `Chunk2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `CollectEvaluationDriver` | `jina.drivers.reduce` |
| `ConcatEmbedDriver` | `jina.drivers.reduce` |
| `ControlReqDriver` | `jina.drivers.control` |
| `ConvertDriver` | `jina.drivers.querylang.filter` |
| `CraftDriver` | `jina.drivers.delete` |
| `DeleteDriver` | `jina.drivers.delete` |
| `EncodeDriver` |   |
| `ExcludeQL` |   |
| `ExcludeReqQL` | `jina.drivers.querylang.select` |
| `FastRecursiveMixin` |   |
| `FastRecursiveMixin` | `jina.drivers.delete` |
| `FastRecursiveMixin` | `jina.drivers.multimodal` |
| `FieldEvaluateDriver` | `jina.drivers.evaluate` |
| `FilterQL` |   |
| `ForwardDriver` | `jina.drivers.control` |
| `JAMLCompatible` |   |
| `KVIndexDriver` | `jina.drivers.cache` |
| `KVSearchDriver` | `jina.drivers.search` |
| `LegacyEncodeDriver` | `jina.drivers.multimodal` |
| `LoadGroundTruthDriver` | `jina.drivers.evaluate` |
| `LogInfoDriver` | `jina.drivers.control` |
| `Matches2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `MultiLabelPredictDriver` | `jina.drivers.predict` |
| `MultiModalDriver` | `jina.drivers.multimodal` |
| `NDArrayEvaluateDriver` | `jina.drivers.evaluate` |
| `OneHotPredictDriver` | `jina.drivers.predict` |
| `Prediction2DocBlobDriver` | `jina.drivers.predict` |
| `QuerySetReader` | `jina.drivers.querylang.filter` |
| `QuerySetReader` | `jina.drivers.search` |
| `RankEvaluateDriver` | `jina.drivers.evaluate` |
| `ReduceAllDriver` | `jina.drivers.querylang.filter` |
| `ReduceDriver` | `jina.drivers.control` |
| `ReverseQL` |   |
| `RouteDriver` | `jina.drivers.control` |
| `SegmentDriver` | `jina.drivers.delete` |
| `SelectQL` | `jina.drivers.querylang.select` |
| `SelectReqQL` | `jina.drivers.querylang.select` |
| `SliceQL` |   |
| `SortQL` |   |
| `TaggingCacheDriver` | `jina.drivers.cache` |
| `Text2URI` | `jina.drivers.convert` |
| `TextEvaluateDriver` | `jina.drivers.evaluate` |
| `URI2Blob` | `jina.drivers.convert` |
| `URI2Buffer` | `jina.drivers.convert` |
| `URI2DataURI` | `jina.drivers.convert` |
| `URI2Text` | `jina.drivers.convert` |
| `VectorFillDriver` |   |
| `VectorIndexDriver` | `jina.drivers.cache` |
| `VectorSearchDriver` |   |
| `WaitDriver` | `jina.drivers.control` |
