# List of 63 Drivers in Jina

This version of Jina includes 63 Drivers.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseDriver`
      - `BaseControlDriver`
         - `ControlReqDriver`
            - `RouteDriver`
               - `ForwardDriver`
               - `ReduceDriver`
         - `LogInfoDriver`
         - `WaitDriver`
      - `BaseRecursiveDriver`
         - `BaseExecutableDriver`
            - `BaseSearchDriver`
               - `KVSearchDriver`
                  - `LoadGroundTruthDriver`
               - `QuerySetReader`
                  - `VectorFillDriver`
                  - `VectorSearchDriver`
            - `CraftDriver`
            - `DeleteDriver`
            - `BaseIndexDriver`
               - `BaseCacheDriver`
                  - `TaggingCacheDriver`
               - `KVIndexDriver`
               - `VectorIndexDriver`
            - `BasePredictDriver`
               - `BaseLabelPredictDriver`
                  - `BinaryPredictDriver`
                  - `OneHotPredictDriver`
                     - `MultiLabelPredictDriver`
               - `Prediction2DocBlobDriver`
            - `BaseEncodeDriver`
               - `EncodeDriver`
               - `MultiModalDriver`
            - `BaseRankDriver`
               - `BaseAggregateMatchesRanker`
                  - `AggregateMatches2DocRankDriver`
                  - `Chunk2DocRankDriver`
               - `Matches2DocRankDriver`
            - `BaseEvaluateDriver`
               - `FieldEvaluateDriver`
                  - `NDArrayEvaluateDriver`
                  - `RankEvaluateDriver`
                  - `TextEvaluateDriver`
            - `SegmentDriver`
         - `QuerySetReader`
            - `SortQL`
            - `SliceQL`
            - `ExcludeQL`
               - `ExcludeReqQL`
                  - `SelectReqQL`
               - `SelectQL`
            - `ReverseQL`
            - `FilterQL`
         - `ReduceAllDriver`
            - `CollectEvaluationDriver`
            - `ConcatEmbedDriver`
         - `ConvertDriver`
            - `Blob2PngURI`
            - `Buffer2URI`
            - `Text2URI`
            - `URI2Buffer`
            - `URI2DataURI`
            - `URI2Text`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `AggregateMatches2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `BaseAggregateMatchesRanker` | `jina.drivers.rank` |
| `BaseCacheDriver` | `jina.drivers.index` |
| `BaseControlDriver` | `jina.drivers.control` |
| `BaseDriver` |   |
| `BaseEncodeDriver` | `jina.drivers.segment` |
| `BaseEvaluateDriver` | `jina.drivers.segment` |
| `BaseExecutableDriver` | `jina.drivers.querylang.filter` |
| `BaseIndexDriver` | `jina.drivers.segment` |
| `BaseLabelPredictDriver` | `jina.drivers.predict` |
| `BasePredictDriver` | `jina.drivers.segment` |
| `BaseRankDriver` | `jina.drivers.segment` |
| `BaseRecursiveDriver` | `jina.drivers.control` |
| `BaseSearchDriver` | `jina.drivers.segment` |
| `BinaryPredictDriver` | `jina.drivers.predict` |
| `Blob2PngURI` | `jina.drivers.convert` |
| `Buffer2URI` | `jina.drivers.convert` |
| `Chunk2DocRankDriver` | `jina.drivers.rank.aggregate` |
| `CollectEvaluationDriver` | `jina.drivers.reduce` |
| `ConcatEmbedDriver` | `jina.drivers.reduce` |
| `ControlReqDriver` | `jina.drivers.control` |
| `ConvertDriver` | `jina.drivers.querylang.filter` |
| `CraftDriver` | `jina.drivers.segment` |
| `DeleteDriver` | `jina.drivers.segment` |
| `EncodeDriver` | `jina.drivers.multimodal` |
| `ExcludeQL` |   |
| `ExcludeReqQL` | `jina.drivers.querylang.select` |
| `FieldEvaluateDriver` | `jina.drivers.evaluate` |
| `FilterQL` |   |
| `ForwardDriver` | `jina.drivers.control` |
| `JAMLCompatible` |   |
| `KVIndexDriver` | `jina.drivers.index` |
| `KVSearchDriver` | `jina.drivers.search` |
| `LoadGroundTruthDriver` | `jina.drivers.evaluate` |
| `LogInfoDriver` | `jina.drivers.control` |
| `Matches2DocRankDriver` | `jina.drivers.rank` |
| `MultiLabelPredictDriver` | `jina.drivers.predict` |
| `MultiModalDriver` | `jina.drivers.multimodal` |
| `NDArrayEvaluateDriver` | `jina.drivers.evaluate` |
| `OneHotPredictDriver` | `jina.drivers.predict` |
| `Prediction2DocBlobDriver` | `jina.drivers.predict` |
| `QuerySetReader` | `jina.drivers.querylang.filter` |
| `QuerySetReader` | `jina.drivers.search` |
| `RankEvaluateDriver` | `jina.drivers.evaluate` |
| `ReduceAllDriver` | `jina.drivers.querylang.filter` |
| `ReduceDriver` | `jina.drivers.control` |
| `ReverseQL` |   |
| `RouteDriver` | `jina.drivers.control` |
| `SegmentDriver` | `jina.drivers.segment` |
| `SelectQL` | `jina.drivers.querylang.select` |
| `SelectReqQL` | `jina.drivers.querylang.select` |
| `SliceQL` |   |
| `SortQL` |   |
| `TaggingCacheDriver` | `jina.drivers.cache` |
| `Text2URI` | `jina.drivers.convert` |
| `TextEvaluateDriver` | `jina.drivers.evaluate` |
| `URI2Buffer` | `jina.drivers.convert` |
| `URI2DataURI` | `jina.drivers.convert` |
| `URI2Text` | `jina.drivers.convert` |
| `VectorFillDriver` |   |
| `VectorIndexDriver` | `jina.drivers.index` |
| `VectorSearchDriver` |   |
| `WaitDriver` | `jina.drivers.control` |
