# List of 56 Executors in Jina

This version of Jina includes 56 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseMultiModalEncoder`
      - `BaseEncoder`
         - `BaseClientExecutor`
            - `BaseTFServingClientExecutor`
               - `BaseTFServingClientEncoder`
                  - `UnaryTFServingClientEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
      - `BaseClientExecutor`
         - `BaseTFServingClientExecutor`
      - `CompoundExecutor`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `FileBasedEvaluator`
         - `UniquePbIndexer`
         - `PipelineEncoder`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
         - `BaseKVIndexer`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
            - `BaseCache`
               - `DocCache`
      - `BaseEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
         - `BaseEmbeddingEvaluator`
            - `EuclideanEvaluator`
            - `CosineEvaluator`
      - `BaseCrafter`
      - `BaseClassifier`
      - `BaseSegmenter`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers.cache` |
| `BaseClassifier` | `jina.executors.encoders` |
| `BaseClientExecutor` | `jina.executors.encoders` |
| `BaseCrafter` | `jina.executors.encoders` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators` |
| `BaseEncoder` | `jina.executors.encoders` |
| `BaseEvaluator` | `jina.executors.encoders` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.encoders` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.encoders` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` | `jina.executors.indexers` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.encoders` |
| `BaseRankingEvaluator` | `jina.executors.evaluators` |
| `BaseSegmenter` | `jina.executors.encoders` |
| `BaseTFEncoder` |   |
| `BaseTFServingClientEncoder` |   |
| `BaseTFServingClientExecutor` |   |
| `BaseTFServingClientExecutor` | `jina.executors.clients` |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbIndexer` | `jina.executors.indexers.cache` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.encoders` |
| `CompoundIndexer` | `jina.executors.encoders` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `FileBasedEvaluator` | `jina.executors.encoders` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PipelineEncoder` | `jina.executors.encoders` |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.recall` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.recall` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text.length` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UnaryTFServingClientEncoder` | `jina.executors.encoders.tfserving` |
| `UniquePbIndexer` | `jina.executors.encoders` |
| `UniqueVectorIndexer` | `jina.executors.encoders` |
