# List of 57 Executors in Jina

This version of Jina includes 57 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
      - `BaseSegmenter`
      - `BaseMultiModalEncoder`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseClientExecutor`
            - `BaseTFServingClientExecutor`
               - `BaseTFServingClientEncoder`
                  - `UnaryTFServingClientEncoder`
      - `CompoundExecutor`
         - `PipelineEncoder`
         - `FileBasedEvaluator`
         - `UniquePbIndexer`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
      - `BaseCrafter`
      - `BaseIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
      - `BaseClientExecutor`
         - `BaseTFServingClientExecutor`
      - `BaseClassifier`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers` |
| `BaseClassifier` | `jina.executors.indexers` |
| `BaseClientExecutor` | `jina.executors.encoders.tfserving` |
| `BaseClientExecutor` | `jina.executors.indexers` |
| `BaseCrafter` | `jina.executors.indexers` |
| `BaseDevice` | `jina.executors.encoders.tfserving` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators` |
| `BaseEncoder` | `jina.executors.indexers` |
| `BaseEvaluator` | `jina.executors.indexers` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.indexers` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.indexers` |
| `BaseNumericEncoder` | `jina.executors.encoders.tfserving` |
| `BaseNumpyIndexer` | `jina.executors.indexers` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.indexers` |
| `BaseRankingEvaluator` | `jina.executors.evaluators` |
| `BaseSegmenter` | `jina.executors.indexers` |
| `BaseTFEncoder` |   |
| `BaseTFServingClientEncoder` |   |
| `BaseTFServingClientExecutor` |   |
| `BaseTFServingClientExecutor` | `jina.executors.clients` |
| `BaseTextEncoder` | `jina.executors.encoders.tfserving` |
| `BaseTextEvaluator` | `jina.executors.evaluators` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbIndexer` | `jina.executors.indexers` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.indexers` |
| `CompoundIndexer` | `jina.executors.indexers` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `FileBasedEvaluator` | `jina.executors.indexers` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PipelineEncoder` | `jina.executors.indexers` |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.recall` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.recall` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text.length` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UnaryTFServingClientEncoder` | `jina.executors.encoders.tfserving` |
| `UniquePbIndexer` | `jina.executors.indexers` |
| `UniqueVectorIndexer` | `jina.executors.indexers` |
