# List of 68 Executors in Jina

This version of Jina includes 68 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseIndexer`
         - `BaseQueryIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbQueryIndexer`
                  - `KeyValueQueryIndexer`
            - `CompoundExecutor`
               - `CompoundQueryExecutor`
                  - `CompoundQueryIndexer`
            - `BaseVectorIndexer`
               - `BaseNumpyIndexer`
                  - `NumpyIndexer`
                     - `NumpyQueryIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
                  - `VectorIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbWriterMixin`
               - `BinaryPbIndexer`
                  - `DataURIPbIndexer`
                  - `KeyValueIndexer`
         - `BaseDBMSIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbDBMSIndexer`
                  - `KeyValueDBMSIndexer`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `RecallEvaluator`
            - `PrecisionEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
      - `BaseSegmenter`
      - `CompoundExecutor`
         - `FileBasedEvaluator`
         - `UniquePbIndexer`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
      - `BaseMultiModalEncoder`
      - `BaseCrafter`
      - `BaseClassifier`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers` |
| `BaseClassifier` | `jina.executors.classifiers` |
| `BaseCrafter` | `jina.executors.classifiers` |
| `BaseDBMSIndexer` | `jina.executors.indexers.dbms` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.rank` |
| `BaseEncoder` | `jina.executors.classifiers` |
| `BaseEvaluator` | `jina.executors.classifiers` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.classifiers` |
| `BaseKVIndexer` | `jina.executors.indexers.dbms` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.classifiers` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` |   |
| `BaseNumpyIndexer` | `jina.executors.indexers` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseQueryIndexer` | `jina.executors.indexers.dbms` |
| `BaseRanker` | `jina.executors.classifiers` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.rank` |
| `BaseSegmenter` | `jina.executors.classifiers` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators.rank` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers.dbms` |
| `BaseVectorIndexer` | `jina.executors.indexers.query.vector` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbDBMSIndexer` |   |
| `BinaryPbIndexer` |   |
| `BinaryPbQueryIndexer` |   |
| `BinaryPbWriterMixin` | `jina.executors.indexers.dbms` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.query.vector` |
| `BinaryPbWriterMixin` | `jina.executors.indexers` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.classifiers` |
| `CompoundExecutor` | `jina.executors.indexers.query.vector` |
| `CompoundIndexer` | `jina.executors.indexers` |
| `CompoundQueryExecutor` |   |
| `CompoundQueryIndexer` | `jina.executors.indexers.query.compound` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `FileBasedEvaluator` | `jina.executors.indexers` |
| `JAMLCompatible` |   |
| `KeyValueDBMSIndexer` | `jina.executors.indexers.dbms.keyvalue` |
| `KeyValueIndexer` | `jina.executors.indexers.keyvalue` |
| `KeyValueQueryIndexer` | `jina.executors.indexers.query.keyvalue` |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `NumpyQueryIndexer` |   |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.precision` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.precision` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text.length` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UniquePbIndexer` | `jina.executors.indexers` |
| `UniqueVectorIndexer` | `jina.executors.indexers` |
| `VectorIndexer` | `jina.executors.indexers.query.vector` |
