# List of 57 Executors in Jina

This version of Jina includes 57 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseSegmenter`
      - `CompoundExecutor`
         - `UniquePbIndexer`
         - `FileBasedEvaluator`
         - `PipelineEncoder`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
            - `BaseCache`
               - `DocCache`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `BaseClassifier`
      - `BaseEvaluator`
         - `BaseEmbeddingEvaluator`
            - `EuclideanEvaluator`
            - `CosineEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
      - `BaseMultiModalEncoder`
      - `BaseCrafter`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
         - `BaseClientExecutor`
            - `BaseTFServingClientExecutor`
               - `BaseTFServingClientEncoder`
                  - `UnaryTFServingClientEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
      - `BaseClientExecutor`
         - `BaseTFServingClientExecutor`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers` |
| `BaseClassifier` | `jina.executors.clients` |
| `BaseClientExecutor` | `jina.executors.clients` |
| `BaseClientExecutor` | `jina.executors.encoders.frameworks` |
| `BaseCrafter` | `jina.executors.clients` |
| `BaseDevice` | `jina.executors.encoders.frameworks` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseEncoder` | `jina.executors.clients` |
| `BaseEvaluator` | `jina.executors.clients` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.clients` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.clients` |
| `BaseNumericEncoder` | `jina.executors.encoders.frameworks` |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.clients` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseSegmenter` | `jina.executors.clients` |
| `BaseTFEncoder` |   |
| `BaseTFServingClientEncoder` |   |
| `BaseTFServingClientExecutor` |   |
| `BaseTFServingClientExecutor` | `jina.executors.clients` |
| `BaseTextEncoder` | `jina.executors.encoders.frameworks` |
| `BaseTextEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbIndexer` | `jina.executors.indexers` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.clients` |
| `CompoundIndexer` | `jina.executors.indexers` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `FileBasedEvaluator` | `jina.executors.indexers` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PipelineEncoder` | `jina.executors.indexers` |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.recall` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.recall` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UnaryTFServingClientEncoder` | `jina.executors.encoders.tfserving` |
| `UniquePbIndexer` | `jina.executors.indexers` |
| `UniqueVectorIndexer` | `jina.executors.indexers` |
