# List of 69 Executors in Jina

This version of Jina includes 69 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbWriterMixin`
               - `BinaryPbIndexer`
                  - `DataURIPbIndexer`
                  - `KeyValueIndexer`
         - `BaseQueryIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbQueryIndexer`
                  - `KeyValueQueryIndexer`
            - `BaseVectorIndexer`
               - `BaseNumpyIndexer`
                  - `NumpyIndexer`
                     - `NumpyQueryIndexer`
            - `CompoundExecutor`
               - `CompoundQueryExecutor`
                  - `CompoundQueryIndexer`
         - `BaseVectorIndexer`
            - `BaseSparseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
                  - `VectorIndexer`
         - `BaseDBMSIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbDBMSIndexer`
                  - `KeyValueDBMSIndexer`
      - `CompoundExecutor`
         - `UniquePbIndexer`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `FileBasedEvaluator`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `RecallEvaluator`
            - `PrecisionEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
      - `BaseMultiModalEncoder`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseCrafter`
      - `BaseClassifier`
      - `BaseSegmenter`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers` |
| `BaseClassifier` | `jina.executors.compound` |
| `BaseCrafter` | `jina.executors.compound` |
| `BaseDBMSIndexer` | `jina.executors.indexers.dbms` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.text` |
| `BaseEncoder` | `jina.executors.compound` |
| `BaseEvaluator` | `jina.executors.compound` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.compound` |
| `BaseKVIndexer` | `jina.executors.indexers.dbms` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.compound` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` |   |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseQueryIndexer` | `jina.executors.indexers.dbms` |
| `BaseRanker` | `jina.executors.compound` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.text` |
| `BaseSegmenter` | `jina.executors.compound` |
| `BaseSparseVectorIndexer` | `jina.executors.indexers.vector` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators.text` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers.dbms` |
| `BaseVectorIndexer` | `jina.executors.indexers.query.compound` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbDBMSIndexer` |   |
| `BinaryPbIndexer` |   |
| `BinaryPbQueryIndexer` |   |
| `BinaryPbWriterMixin` | `jina.executors.indexers.dbms` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.query.compound` |
| `BinaryPbWriterMixin` | `jina.executors.indexers` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.compound` |
| `CompoundExecutor` | `jina.executors.indexers.query.compound` |
