# List of 50 Executors in Jina

This version of Jina includes 50 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseEvaluator`
         - `BaseEmbeddingEvaluator`
            - `EuclideanEvaluator`
            - `CosineEvaluator`
         - `BaseRankingEvaluator`
            - `RecallEvaluator`
            - `PrecisionEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
      - `BaseCrafter`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
            - `BaseCache`
               - `DocCache`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `CompoundExecutor`
         - `UniquePbIndexer`
         - `FileBasedEvaluator`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseClassifier`
      - `BaseSegmenter`
      - `BaseMultiModalEncoder`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers` |
| `BaseClassifier` | `jina.executors.encoders.multimodal` |
| `BaseCrafter` | `jina.executors.encoders.multimodal` |
| `BaseDevice` | `jina.executors.encoders.frameworks` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.text` |
| `BaseEncoder` | `jina.executors.encoders.multimodal` |
| `BaseEvaluator` | `jina.executors.encoders.multimodal` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.encoders.multimodal` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.encoders.multimodal` |
| `BaseNumericEncoder` | `jina.executors.encoders.frameworks` |
| `BaseNumpyIndexer` | `jina.executors.indexers` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.encoders.multimodal` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.text` |
| `BaseSegmenter` | `jina.executors.encoders.multimodal` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders.frameworks` |
| `BaseTextEvaluator` | `jina.executors.evaluators.text` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbIndexer` | `jina.executors.indexers` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.encoders.multimodal` |
| `CompoundIndexer` | `jina.executors.indexers` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `FileBasedEvaluator` | `jina.executors.indexers` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank` |
| `RecallEvaluator` | `jina.executors.evaluators.rank` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UniquePbIndexer` | `jina.executors.indexers` |
| `UniqueVectorIndexer` | `jina.executors.indexers` |
