# List of 51 Executors in Jina

This version of Jina includes 51 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
      - `BaseEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
            - `TransformEncoder`
         - `BaseTextEncoder`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `CompoundExecutor`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `FileBasedEvaluator`
         - `PipelineEncoder`
         - `UniquePbIndexer`
      - `BaseCrafter`
      - `BaseClassifier`
      - `BaseMultiModalEncoder`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseSegmenter`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders.numeric` |
| `BaseCache` | `jina.executors.indexers.keyvalue` |
| `BaseClassifier` | `jina.executors.compound` |
| `BaseCrafter` | `jina.executors.compound` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseEncoder` | `jina.executors.compound` |
| `BaseEvaluator` | `jina.executors.compound` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders.numeric` |
| `BaseIndexer` | `jina.executors.compound` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.compound` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.compound` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseSegmenter` | `jina.executors.compound` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders.numeric` |
| `BinaryPbIndexer` | `jina.executors.indexers.keyvalue` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.compound` |
| `CompoundIndexer` | `jina.executors.compound` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding` |
| `FileBasedEvaluator` | `jina.executors.compound` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PipelineEncoder` | `jina.executors.compound` |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.recall` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.recall` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders.numeric` |
| `UniquePbIndexer` | `jina.executors.compound` |
| `UniqueVectorIndexer` | `jina.executors.compound` |
