# List of 57 Executors in Jina

This version of Jina includes 57 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseMultiModalEncoder`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
         - `BaseEmbeddingEvaluator`
            - `EuclideanEvaluator`
            - `CosineEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
      - `CompoundExecutor`
         - `UniquePbIndexer`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `PipelineEncoder`
         - `FileBasedEvaluator`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
            - `BaseCache`
               - `DocCache`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
            - `TransformEncoder`
         - `BaseTextEncoder`
         - `BaseClientExecutor`
            - `BaseTFServingClientExecutor`
               - `BaseTFServingClientEncoder`
                  - `UnaryTFServingClientEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
      - `BaseClientExecutor`
         - `BaseTFServingClientExecutor`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseClassifier`
      - `BaseCrafter`
      - `BaseSegmenter`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders.numeric` |
| `BaseCache` | `jina.executors.indexers.cache` |
| `BaseClassifier` | `jina.executors.segmenters` |
| `BaseClientExecutor` | `jina.executors.encoders.frameworks` |
| `BaseClientExecutor` | `jina.executors.segmenters` |
| `BaseCrafter` | `jina.executors.segmenters` |
| `BaseDevice` | `jina.executors.encoders.frameworks` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators` |
| `BaseEncoder` | `jina.executors.segmenters` |
| `BaseEvaluator` | `jina.executors.segmenters` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders.numeric` |
| `BaseIndexer` | `jina.executors.segmenters` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.segmenters` |
| `BaseNumericEncoder` | `jina.executors.encoders.frameworks` |
| `BaseNumpyIndexer` | `jina.executors.indexers` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.segmenters` |
| `BaseRankingEvaluator` | `jina.executors.evaluators` |
| `BaseSegmenter` | `jina.executors.segmenters` |
| `BaseTFEncoder` |   |
| `BaseTFServingClientEncoder` |   |
| `BaseTFServingClientExecutor` |   |
| `BaseTFServingClientExecutor` | `jina.executors.clients` |
| `BaseTextEncoder` | `jina.executors.encoders.frameworks` |
| `BaseTextEvaluator` | `jina.executors.evaluators` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders.numeric` |
| `BinaryPbIndexer` | `jina.executors.indexers.cache` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.segmenters` |
| `CompoundIndexer` | `jina.executors.evaluators` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.cosine` |
| `FileBasedEvaluator` | `jina.executors.evaluators` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PipelineEncoder` | `jina.executors.evaluators` |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank.recall` |
| `RecallEvaluator` | `jina.executors.evaluators.rank.recall` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders.numeric` |
| `UnaryTFServingClientEncoder` | `jina.executors.encoders.tfserving` |
| `UniquePbIndexer` | `jina.executors.evaluators` |
| `UniqueVectorIndexer` | `jina.executors.evaluators` |
