# List of 50 Executors in Jina

This version of Jina includes 50 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseEmbeddingEvaluator`
            - `EuclideanEvaluator`
            - `CosineEvaluator`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbIndexer`
               - `DataURIPbIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
      - `CompoundExecutor`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `UniquePbIndexer`
         - `FileBasedEvaluator`
      - `BaseCrafter`
      - `BaseMultiModalEncoder`
      - `BaseEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
      - `BaseSegmenter`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseClassifier`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers.keyvalue` |
| `BaseClassifier` | `jina.executors.evaluators` |
| `BaseCrafter` | `jina.executors.evaluators` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseEncoder` | `jina.executors.evaluators` |
| `BaseEvaluator` | `jina.executors.evaluators` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.evaluators` |
| `BaseKVIndexer` | `jina.executors.indexers` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.evaluators` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseRanker` | `jina.executors.evaluators` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseSegmenter` | `jina.executors.evaluators` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators.embedding` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbIndexer` | `jina.executors.indexers.keyvalue` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.evaluators` |
| `CompoundIndexer` | `jina.executors.evaluators` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding` |
| `FileBasedEvaluator` | `jina.executors.evaluators` |
| `JAMLCompatible` |   |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank` |
| `RecallEvaluator` | `jina.executors.evaluators.rank` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text.length` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UniquePbIndexer` | `jina.executors.evaluators` |
| `UniqueVectorIndexer` | `jina.executors.evaluators` |
