# List of 68 Executors in Jina

This version of Jina includes 68 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbIndexer`
                  - `DataURIPbIndexer`
                  - `KeyValueIndexer`
            - `BaseCache`
               - `DocCache`
         - `BaseDBMSIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbDBMSIndexer`
                  - `KeyValueDBMSIndexer`
         - `BaseQueryIndexer`
            - `BaseVectorIndexer`
               - `BaseNumpyIndexer`
                  - `NumpyIndexer`
                     - `NumpyQueryIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbQueryIndexer`
                  - `KeyValueQueryIndexer`
            - `CompoundExecutor`
               - `CompoundQueryExecutor`
                  - `CompoundQueryIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
                  - `VectorIndexer`
      - `CompoundExecutor`
         - `UniquePbIndexer`
         - `FileBasedEvaluator`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseTextEncoder`
      - `BaseSegmenter`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseCrafter`
      - `BaseClassifier`
      - `BaseMultiModalEncoder`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers.cache` |
| `BaseClassifier` | `jina.executors.encoders.multimodal` |
| `BaseCrafter` | `jina.executors.encoders.multimodal` |
| `BaseDBMSIndexer` | `jina.executors.indexers.query` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.rank` |
| `BaseEncoder` | `jina.executors.encoders.multimodal` |
| `BaseEvaluator` | `jina.executors.encoders.multimodal` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.encoders.multimodal` |
| `BaseKVIndexer` | `jina.executors.indexers.query` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.encoders.multimodal` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` |   |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseQueryIndexer` | `jina.executors.indexers.query` |
| `BaseRanker` | `jina.executors.encoders.multimodal` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.rank` |
| `BaseSegmenter` | `jina.executors.encoders.multimodal` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators.rank` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers.query.compound` |
| `BaseVectorIndexer` | `jina.executors.indexers.query` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbDBMSIndexer` |   |
| `BinaryPbIndexer` |   |
| `BinaryPbQueryIndexer` |   |
| `BinaryPbWriterMixin` | `jina.executors.indexers.cache` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.dbms.keyvalue` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.query.compound` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
