# List of 68 Executors in Jina

This version of Jina includes 68 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseIndexer`
         - `BaseQueryIndexer`
            - `BaseVectorIndexer`
               - `BaseNumpyIndexer`
                  - `NumpyIndexer`
                     - `NumpyQueryIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbQueryIndexer`
                  - `KeyValueQueryIndexer`
            - `CompoundExecutor`
               - `CompoundQueryExecutor`
                  - `CompoundQueryIndexer`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
                  - `VectorIndexer`
         - `BaseKVIndexer`
            - `BaseCache`
               - `DocCache`
            - `BinaryPbWriterMixin`
               - `BinaryPbIndexer`
                  - `DataURIPbIndexer`
                  - `KeyValueIndexer`
         - `BaseDBMSIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbDBMSIndexer`
                  - `KeyValueDBMSIndexer`
      - `CompoundExecutor`
         - `FileBasedEvaluator`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `UniquePbIndexer`
      - `BaseEvaluator`
         - `BaseEmbeddingEvaluator`
            - `CosineEvaluator`
            - `EuclideanEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
      - `BaseMultiModalEncoder`
      - `BaseCrafter`
      - `BaseEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseTextEncoder`
      - `BaseSegmenter`
      - `BaseClassifier`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers.keyvalue` |
| `BaseClassifier` | `jina.executors.rankers` |
| `BaseCrafter` | `jina.executors.rankers` |
| `BaseDBMSIndexer` | `jina.executors.indexers.dbms` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators.rank` |
| `BaseEncoder` | `jina.executors.rankers` |
| `BaseEvaluator` | `jina.executors.rankers` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.rankers` |
| `BaseKVIndexer` | `jina.executors.indexers.dbms` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.rankers` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` |   |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseQueryIndexer` | `jina.executors.indexers.dbms` |
| `BaseRanker` | `jina.executors.rankers` |
| `BaseRankingEvaluator` | `jina.executors.evaluators.rank` |
| `BaseSegmenter` | `jina.executors.rankers` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators.rank` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers.dbms` |
| `BaseVectorIndexer` | `jina.executors.indexers.query.compound` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbDBMSIndexer` |   |
| `BinaryPbIndexer` |   |
| `BinaryPbQueryIndexer` |   |
| `BinaryPbWriterMixin` | `jina.executors.indexers.dbms` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.keyvalue` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.query.compound` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.indexers.query.compound` |
| `CompoundExecutor` | `jina.executors.rankers` |
| `CompoundIndexer` | `jina.executors.indexers.query.compound` |
| `CompoundQueryExecutor` |   |
| `CompoundQueryIndexer` | `jina.executors.indexers.query.compound` |
| `CosineEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `DataURIPbIndexer` | `jina.executors.indexers.keyvalue` |
| `DocCache` | `jina.executors.indexers.cache` |
| `EuclideanEvaluator` | `jina.executors.evaluators.embedding.euclidean` |
| `FileBasedEvaluator` | `jina.executors.indexers.query.compound` |
| `JAMLCompatible` |   |
| `KeyValueDBMSIndexer` | `jina.executors.indexers.dbms.keyvalue` |
| `KeyValueIndexer` | `jina.executors.indexers.keyvalue` |
| `KeyValueQueryIndexer` | `jina.executors.indexers.query.keyvalue` |
| `Match2DocRanker` | `jina.executors.rankers` |
| `MindsporeDevice` |   |
| `NumpyIndexer` |   |
| `NumpyIndexer` | `jina.executors.indexers.vector` |
| `NumpyQueryIndexer` |   |
| `OnnxDevice` |   |
| `PaddleDevice` |   |
| `PrecisionEvaluator` | `jina.executors.evaluators.rank` |
| `RecallEvaluator` | `jina.executors.evaluators.rank` |
| `TFDevice` |   |
| `TextLengthEvaluator` | `jina.executors.evaluators.text` |
| `TorchDevice` |   |
| `TransformEncoder` | `jina.executors.encoders` |
| `UniquePbIndexer` | `jina.executors.indexers.query.compound` |
| `UniqueVectorIndexer` | `jina.executors.indexers.query.compound` |
| `VectorIndexer` | `jina.executors.indexers.vector` |
